path	line	text
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	75	if tmp_stats != null:
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	76	incoming_stats = tmp_stats as Dictionary
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	77	"var tmp_secondary_stats: Variant = data.get(""secondary_stats"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	78	if tmp_secondary_stats != null and tmp_secondary_stats is Dictionary:
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	79	incoming_secondary_stats = tmp_secondary_stats as Dictionary
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	5	"const CharacterCreationRules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	19	"var tmp_feats = data.get(""selected_feats"")"
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	20	if tmp_feats != null:
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	21	_selected_feats = tmp_feats as Array
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	22	"var tmp_abilities = data.get(""selected_abilities"")"
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	23	if tmp_abilities != null:
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	24	var ability_array = tmp_abilities as Array
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	27	"var tmp_stats = data.get(""stats"")"
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	28	if tmp_stats != null and tmp_stats is Dictionary:
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	29	_current_stats = (tmp_stats as Dictionary).duplicate(true)
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	30	"var tmp_class_id = data.get(""class_id"")"
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	31	if tmp_class_id != null:
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	32	_current_class_id = str(tmp_class_id)
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	90	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(button)"
mvp/scripts/ui/character_creation/slides/slide_03_feats_abilities.gd	197	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(prereq_label)"
mvp/scripts/ui/character_creation/slides/slide_04_items_equipment.gd	5	"const MALE_PORTRAIT = preload(""res://assets/images/hero/homme/male.png"")"
mvp/scripts/ui/character_creation/slides/slide_04_items_equipment.gd	6	"const FEMALE_PORTRAIT = preload(""res://assets/images/hero/femme/female.png"")"
mvp/scripts/ui/character_creation/slides/slide_04_items_equipment.gd	160	"var card_scene := load(""res://scenes/ui/character_creation/components/inventory_item_card.tscn"")"
mvp/scripts/ui/character_sheet.gd	3	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/character_sheet.gd	7	"var CharacterClass = preload(""res://scripts/data/character.gd"")"
mvp/scripts/ui/character_sheet.gd	8	"const CharacterCreationRules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/ui/character_sheet.gd	88	"CharacterClass = preload(""res://scripts/data/character.gd"")"
mvp/scripts/ui/character_sheet.gd	339	"CharacterClass = preload(""res://scripts/data/character.gd"")"
mvp/scripts/ui/character_sheet.gd	629	"var base_dir: String = ""res://data/exports/"""
mvp/scripts/ui/clan_hub.gd	10	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/clan_hub.gd	12	"const RefugePanel = preload(""res://scripts/ui/refuge_panel.gd"")"
mvp/scripts/ui/clan_hub.gd	13	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/ui/clan_hub.gd	15	"const FKHelpers = preload(""res://scripts/utils/fk_helpers.gd"")"
mvp/scripts/ui/clan_hub.gd	16	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/clan_hub.gd	17	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/clan_hub.gd	61	"""LabelOr"":      ""res://assets/icon/gold.png"","
mvp/scripts/ui/clan_hub.gd	62	"""LabelSoldats"": ""res://assets/icon/soldat.png"","
mvp/scripts/ui/clan_hub.gd	63	"""LabelMana"":    ""res://assets/icon/mana.png"","
mvp/scripts/ui/clan_hub.gd	68	"{""key"": ""bois"",        ""icon"": ""res://assets/icon/wood.png"",    ""label"": ""Bois"",        ""color"": Color(0.72, 0.55, 0.35, 1.0)},"
mvp/scripts/ui/clan_hub.gd	69	"{""key"": ""fer"",         ""icon"": ""res://assets/icon/iron.png"",    ""label"": ""Fer"",         ""color"": Color(0.75, 0.78, 0.82, 1.0)},"
mvp/scripts/ui/clan_hub.gd	71	"{""key"": ""nourriture"",  ""icon"": ""res://assets/icon/food.png"",    ""label"": ""Nourriture"", ""color"": Color(0.60, 0.88, 0.45, 1.0)},"
mvp/scripts/ui/clan_hub.gd	72	"{""key"": ""essence"",     ""icon"": ""res://assets/icon/essence.png"", ""label"": ""Essence"",    ""color"": Color(0.80, 0.40, 1.00, 1.0)},"
mvp/scripts/ui/clan_hub.gd	465	"var sheet_scene: PackedScene = load(""res://scenes/character_sheet.tscn"") as PackedScene"
mvp/scripts/ui/clan_hub.gd	777	## Charge un fichier JSON depuis un chemin res:// et retourne un Dictionary.
mvp/scripts/ui/clan_hub.gd	1061	"return ResourcePathResolver.load_texture(exact_path, ""res://assets/images"")"
mvp/scripts/ui/clan_hub.gd	1068	"var res_path := ""res://assets/images/clan/defaut.png"""
mvp/scripts/ui/clan_hub.gd	1075	# Do not attempt to load external lore images (deleted). Use only res://assets/images/clan/defaut.png if present.
mvp/scripts/ui/creation_personnage.gd	3	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/creation_personnage.gd	5	"const MODULAR_CREATION_SCENE := ""res://scenes/character_creation/character_creation_screen.tscn"""
mvp/scripts/ui/dungeon_view.gd	2	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/dungeon_view.gd	3	"const Combat = preload(""res://scripts/services/tactical_combat_service.gd"")"
mvp/scripts/ui/dungeon_view.gd	4	"const Tutorial = preload(""res://scripts/autoload/tutorial_director.gd"")"
mvp/scripts/ui/dungeon_view.gd	56	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(cell)"
mvp/scripts/ui/dungeon_view.gd	64	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(button)"
mvp/scripts/ui/dungeon_view.gd	73	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(btn_exit)"
mvp/scripts/ui/dungeon_view.gd	227	"portrait.texture = load(""res://assets/images/PNJ/defaut/Kael.png"")"
mvp/scripts/ui/dungeon_view.gd	256	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(enter)"
mvp/scripts/ui/event_result_presenter.gd	6	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/event_result_presenter.gd	7	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/event_result_presenter.gd	79	"var texture := ResourcePathResolver.load_texture(normalized, ""res://assets/images"")"
mvp/scripts/ui/event_result_view.gd	6	"const Presenter = preload(""res://scripts/ui/event_result_presenter.gd"")"
mvp/scripts/ui/fallen_ui.gd	24	"const EMBLEM_PATH := ""res://assets/icon/jeu.png"""
mvp/scripts/ui/intro_vn.gd	4	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/ui/intro_vn.gd	9	"const AnimationController = preload(""res://scripts/ui/tutorials/character_animation_controller.gd"")"
mvp/scripts/ui/intro_vn.gd	12	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/intro_vn.gd	13	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/intro_vn.gd	14	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/intro_vn.gd	74	"""or"":        ""res://assets/icon/gold.png"","
mvp/scripts/ui/intro_vn.gd	75	"""soldats"":   ""res://assets/icon/soldat.png"","
mvp/scripts/ui/intro_vn.gd	76	"""mana"":      ""res://assets/icon/mana.png"","
mvp/scripts/ui/intro_vn.gd	77	"""nourriture"": ""res://assets/icon/food.png"","
mvp/scripts/ui/intro_vn.gd	78	"""bois"":      ""res://assets/icon/wood.png"","
mvp/scripts/ui/intro_vn.gd	79	"""fer"":       ""res://assets/icon/iron.png"","
mvp/scripts/ui/intro_vn.gd	80	"""essence"":   ""res://assets/icon/essence.png"","
mvp/scripts/ui/intro_vn.gd	131	"_player_portrait_texture = ResourcePathResolver.load_texture(_player_portrait_path, ""res://assets/images/hero"")"
mvp/scripts/ui/intro_vn.gd	179	"var path := ""res://data/ui_visual_bindings.json"""
mvp/scripts/ui/intro_vn.gd	195	"var path := ""res://data/intro_vn.json"""
mvp/scripts/ui/intro_vn.gd	198	"path = ""res://data/intro_vn_legacy.json"""
mvp/scripts/ui/intro_vn.gd	712	"icon.texture = ResourcePathResolver.load_texture(icon_path, ""res://assets/icon"")"
mvp/scripts/ui/intro_vn.gd	789	"_: return token if token.begins_with(""res://"") else """""
mvp/scripts/ui/intro_vn.gd	793	"var texture: Texture2D = ResourcePathResolver.load_texture(illus_name, ""res://assets/images"")"
mvp/scripts/ui/intro_vn.gd	1042	"opening[""memories""] = preload(""res://scripts/services/memory_tutorial_service.gd"").fresh()"
mvp/scripts/ui/main_menu.gd	2	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/main_menu.gd	3	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/main_menu.gd	7	"const EMBLEM_PATH = ""res://assets/icon/jeu.png"""
mvp/scripts/ui/main_menu.gd	8	"const SOUND_ICON_PATH = ""res://assets/ui/stop_icon.png"""
mvp/scripts/ui/main_menu.gd	132	"var shader_res := load(""res://scripts/ui/menu_bg_shader.gdshader"")"
mvp/scripts/ui/main_menu.gd	388	"var path: String = ""user://settings.json"""
mvp/scripts/ui/main_menu.gd	397	"var path: String = ""user://settings.json"""
mvp/scripts/ui/main_menu_reworked.gd	2	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/main_menu_reworked.gd	5	"{""key"":""new"", ""title"":""Nouvelle partie"", ""desc"":""Fonder une Maison déchue et reprendre votre héritage"", ""icon"":""res://assets/icon/jeu.png""},"
mvp/scripts/ui/main_menu_reworked.gd	6	"{""key"":""continue"", ""title"":""Continuer"", ""desc"":""Reprendre le dernier serment sauvegardé"", ""icon"":""res://assets/images/clan/defaut.png""},"
mvp/scripts/ui/main_menu_reworked.gd	7	"{""key"":""encyclo"", ""title"":""Chroniques"", ""desc"":""Relire les récits et secrets déjà révélés"", ""icon"":""res://assets/images/clan/nine_nobles.png""},"
mvp/scripts/ui/map_view.gd	4	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/map_view.gd	45	"_load_map_texture(""res://assets/maps/veyr_world.png"")"
mvp/scripts/ui/map_view.gd	51	"_load_map_texture(""res://assets/maps/veyr_world.png"")"
mvp/scripts/ui/map_view.gd	53	"_load_map_texture(""res://assets/maps/marches_cendrees.png"")"
mvp/scripts/ui/pnj_card.gd	4	"const FKHelpers = preload(""res://scripts/utils/fk_helpers.gd"")"
mvp/scripts/ui/pnj_card.gd	5	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/pnj_card.gd	6	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/pnj_card.gd	97	"var explicit_tex := ResourcePathResolver.load_texture(explicit_portrait, ""res://assets/images/PNJ"")"
mvp/scripts/ui/pnj_card.gd	104	"var p_id = ""res://assets/images/PNJ/%s/%s"" % [pnj_basename, pnj_basename] + e"
mvp/scripts/ui/pnj_card.gd	111	"var p_id2 = ""res://assets/images/PNJ/%s"" % pnj_basename + e"
mvp/scripts/ui/pnj_card.gd	118	"var root = DirAccess.open(""res://assets/images/PNJ"")"
mvp/scripts/ui/pnj_card.gd	124	"var sub = DirAccess.open(""res://assets/images/PNJ/%s"" % entry)"
mvp/scripts/ui/pnj_card.gd	133	"var p2 = ""res://assets/images/PNJ/%s/%s"" % [entry, fname2]"
mvp/scripts/ui/pnj_card.gd	148	"var base = ""res://assets/images/PNJ/%s/%s"" % [pnj_class, pnj_class]"
mvp/scripts/ui/pnj_card.gd	156	"var dir = DirAccess.open(""res://assets/images/PNJ/%s"" % pnj_class)"
mvp/scripts/ui/pnj_card.gd	164	"var p2 = ""res://assets/images/PNJ/%s/%s"" % [pnj_class, fname]"
mvp/scripts/ui/pnj_card.gd	182	"var tex2 := ResourcePathResolver.load_texture(fallback_path, ""res://assets/images/PNJ"")"
mvp/scripts/ui/pnj_manager.gd	2	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/pnj_manager.gd	3	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/pnj_manager.gd	4	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/pnj_manager.gd	354	"loaded_tex = ResourcePathResolver.load_texture(explicit_portrait, ""res://assets/images/PNJ"")"
mvp/scripts/ui/pnj_manager.gd	355	# 1) Try id-based exact paths: res://assets/images/PNJ/<basename>/<basename>.<ext>
mvp/scripts/ui/pnj_manager.gd	358	"var p_id = ""res://assets/images/PNJ/%s/%s"" % [pnj_basename, pnj_basename] + e"
mvp/scripts/ui/pnj_manager.gd	362	# 2) Try id-based directly under PNJ folder: res://assets/images/PNJ/<basename>.<ext>
mvp/scripts/ui/pnj_manager.gd	365	"var p_id2 = ""res://assets/images/PNJ/%s"" % pnj_basename + e"
mvp/scripts/ui/pnj_manager.gd	371	"var ui_try = ""res://assets/ui/%s.png"" % pnj_basename"
mvp/scripts/ui/pnj_manager.gd	377	"var root = DirAccess.open(""res://assets/images/PNJ"")"
mvp/scripts/ui/pnj_manager.gd	383	"var sub = DirAccess.open(""res://assets/images/PNJ/%s"" % entry)"
mvp/scripts/ui/pnj_manager.gd	392	"var p2 = ""res://assets/images/PNJ/%s/%s"" % [entry, fname2]"
mvp/scripts/ui/pnj_manager.gd	407	"var base = ""res://assets/images/PNJ/%s/%s"" % [pnj_class, pnj_class]"
mvp/scripts/ui/pnj_manager.gd	414	"var dir = DirAccess.open(""res://assets/images/PNJ/%s"" % pnj_class)"
mvp/scripts/ui/pnj_manager.gd	422	"var p2 = ""res://assets/images/PNJ/%s/%s"" % [pnj_class, fname]"
mvp/scripts/ui/pnj_manager.gd	441	"selected_tex = ResourcePathResolver.load_texture(fallback_path, ""res://assets/images/PNJ"")"
mvp/scripts/ui/power_routes_panel.gd	4	"const Campaign = preload(""res://scripts/services/power_campaign_service.gd"")"
mvp/scripts/ui/power_routes_panel.gd	5	"const Loops = preload(""res://scripts/services/power_loop_service.gd"")"
mvp/scripts/ui/power_routes_panel.gd	6	"const Objectives = preload(""res://scripts/services/narrative_objective_service.gd"")"
mvp/scripts/ui/power_routes_panel.gd	7	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/power_routes_panel.gd	101	"_modal = preload(""res://scenes/ui/event_result_view.tscn"").instantiate()"
mvp/scripts/ui/refuge_panel.gd	5	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/ui/refuge_panel.gd	6	"const Tutorial = preload(""res://scripts/autoload/tutorial_director.gd"")"
mvp/scripts/ui/refuge_panel.gd	7	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/refuge_panel.gd	48	"var routes := preload(""res://scripts/ui/power_routes_panel.gd"").new()"
mvp/scripts/ui/refuge_panel.gd	62	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(stat_button)"
mvp/scripts/ui/refuge_panel.gd	75	"var sequences: Array = preload(""res://scripts/services/memory_tutorial_service.gd"").sequences()"
mvp/scripts/ui/refuge_panel.gd	132	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(person_label)"
mvp/scripts/ui/refuge_panel.gd	242	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(label)"
mvp/scripts/ui/resolution_action.gd	7	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/resolution_action.gd	8	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/resolution_action.gd	9	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/resolution_action.gd	30	"const RES_ANIMATOR = preload(""res://scripts/ui/resolution_animator.gd"")"
mvp/scripts/ui/resolution_action.gd	79	"joueur_icon.texture = ResourcePathResolver.load_texture(hero_img_path, ""res://assets/images"") if not hero_img_path.is_empty() else null"
mvp/scripts/ui/resolution_action.gd	84	"var icone_cible_path = ""res://assets/icon/jeu.png"""
mvp/scripts/ui/resolution_action.gd	90	"var tentative = ""res://assets/images/clan/%s.png"" % maison_nom"
mvp/scripts/ui/resolution_action.gd	94	"icone_cible_path = ""res://assets/icon/jeu.png"""
mvp/scripts/ui/slot_select.gd	2	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/slot_select.gd	4	"const DateTimeFormatterClass = preload(""res://scripts/services/date_time_formatter.gd"")"
mvp/scripts/ui/stop_music_ui.gd	24	"var tex := ResourceLoader.load(""res://assets/ui/stop_icon.png"")"
mvp/scripts/ui/tutorials/character_animation_controller.gd	3	"const Placeholder = preload(""res://scripts/ui/tutorials/placeholder_animator.gd"")"
mvp/scripts/ui/tutorials/memory_tutorial_view.gd	3	"const Memories = preload(""res://scripts/services/memory_tutorial_service.gd"")"
mvp/scripts/ui/tutorials/memory_tutorial_view.gd	4	"const Loops = preload(""res://scripts/services/power_loop_service.gd"")"
mvp/scripts/ui/tutorials/memory_tutorial_view.gd	5	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/tutorials/memory_tutorial_view.gd	6	"const Visuals = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/tutorials/memory_tutorial_view.gd	7	"const Animator = preload(""res://scripts/ui/tutorials/character_animation_controller.gd"")"
mvp/scripts/ui/tutorials/memory_tutorial_view.gd	8	"const Highlight = preload(""res://scripts/ui/tutorials/tutorial_highlight.gd"")"
mvp/scripts/ui/tween/classedeperso/abyss_paladin_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/base_class_card.gd	43	"if not path.begins_with(""res://""):"
mvp/scripts/ui/tween/classedeperso/base_class_card.gd	44	"path = ""res://%s"" % path"
mvp/scripts/ui/tween/classedeperso/base_class_card.gd	50	"var png := ""res://assets/class_icons/%s.png"" % class_id_key"
mvp/scripts/ui/tween/classedeperso/berserker_demon_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/blood_sorcerer_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	6	"const BaseClassCardClass = preload(""res://scripts/ui/tween/classedeperso/base_class_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	7	"const DemonBladeCardClass = preload(""res://scripts/ui/tween/classedeperso/demon_blade_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	8	"const HellcasterCardClass = preload(""res://scripts/ui/tween/classedeperso/hellcaster_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	9	"const ShadowfangCardClass = preload(""res://scripts/ui/tween/classedeperso/shadowfang_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	10	"const SoulwardenCardClass = preload(""res://scripts/ui/tween/classedeperso/soulwarden_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	11	"const HellrangerCardClass = preload(""res://scripts/ui/tween/classedeperso/hellranger_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	12	"const AbyssPaladinCardClass = preload(""res://scripts/ui/tween/classedeperso/abyss_paladin_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	13	"const PactboundCardClass = preload(""res://scripts/ui/tween/classedeperso/pactbound_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	14	"const EchoBardCardClass = preload(""res://scripts/ui/tween/classedeperso/echo_bard_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	15	"const BerserkerDemonCardClass = preload(""res://scripts/ui/tween/classedeperso/berserker_demon_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	16	"const VoidMonkCardClass = preload(""res://scripts/ui/tween/classedeperso/void_monk_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	17	"const WildDruidCardClass = preload(""res://scripts/ui/tween/classedeperso/wild_druid_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	18	"const BloodSorcererCardClass = preload(""res://scripts/ui/tween/classedeperso/blood_sorcerer_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	19	"const InfernalArtificerCardClass = preload(""res://scripts/ui/tween/classedeperso/infernal_artificer_card.gd"")"
mvp/scripts/ui/tween/classedeperso/class_card_factory.gd	20	"const WarlordCardClass = preload(""res://scripts/ui/tween/classedeperso/warlord_card.gd"")"
mvp/scripts/ui/tween/classedeperso/demon_blade_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/echo_bard_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/hellcaster_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/hellcaster_tween.gd	7	"const HELLCASTER_ICON_PATH := ""res://assets/class_icons/hellcaster.png"""
mvp/scripts/ui/tween/classedeperso/hellcaster_tween.gd	9	"""res://assets/class_icons/flame.png"","
mvp/scripts/ui/tween/classedeperso/hellcaster_tween.gd	102	"if not path.begins_with(""res://""):"
mvp/scripts/ui/tween/classedeperso/hellcaster_tween.gd	103	"path = ""res://%s"" % path"
mvp/scripts/ui/tween/classedeperso/hellranger_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/infernal_artificer_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/pactbound_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/shadowfang_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/soulwarden_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/void_monk_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/warlord_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/tween/classedeperso/wild_druid_card.gd	3	"extends ""res://scripts/ui/tween/classedeperso/base_class_card.gd"""
mvp/scripts/ui/visual_asset_catalog.gd	5	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/visual_asset_catalog.gd	8	"""pnj_female"": ""res://assets/images/PNJ/defaut/female.png"","
mvp/scripts/ui/visual_asset_catalog.gd	9	"""pnj_male"": ""res://assets/images/PNJ/defaut/male.png"","
mvp/scripts/ui/visual_asset_catalog.gd	10	"""kael"": ""res://assets/images/PNJ/defaut/Kael.png"","
mvp/scripts/ui/visual_asset_catalog.gd	11	"""player_default"": ""res://assets/images/hero/defaut.png"","
mvp/scripts/ui/visual_asset_catalog.gd	12	"""player_female"": ""res://assets/images/hero/femme/female.png"","
mvp/scripts/ui/visual_asset_catalog.gd	13	"""player_male"": ""res://assets/images/hero/homme/male.png"","
mvp/scripts/ui/visual_asset_catalog.gd	18	"""mother"": ""res://assets/images/clan/mère/Okasa-sama (6).png"","
mvp/scripts/ui/visual_asset_catalog.gd	19	"""father_alone"": ""res://assets/images/clan/Pere et fils/Ottosama_00002_.png"","
mvp/scripts/ui/visual_asset_catalog.gd	20	"""mother_with_son"": ""res://assets/images/clan/mère/Mèreetfils.png"","
mvp/scripts/ui/visual_asset_catalog.gd	21	"""father_with_daughter"": ""res://assets/images/clan/Pere et fille/Ottosama_00026_.png"","
mvp/scripts/ui/visual_asset_catalog.gd	22	"""father_with_son"": ""res://assets/images/clan/Pere et fils/Ottosama_00003_.png"","
mvp/scripts/ui/visual_asset_catalog.gd	23	"""heir_male"": ""res://assets/images/clan/hero-children/boy.png"","
mvp/scripts/ui/visual_asset_catalog.gd	24	"""heir_female"": ""res://assets/images/clan/hero-children/girl (1).png"","
mvp/scripts/ui/visual_asset_catalog.gd	28	"""clan"": ""res://assets/images/clan/defaut.png"","
mvp/scripts/ui/visual_asset_catalog.gd	29	"""veyr_world"": ""res://assets/maps/veyr_world.png"","
mvp/scripts/ui/visual_asset_catalog.gd	30	"""marches"": ""res://assets/maps/marches_cendrees.png"","
mvp/scripts/ui/visual_asset_catalog.gd	34	"""or"": ""res://assets/icon/gold.png"","
mvp/scripts/ui/visual_asset_catalog.gd	35	"""soldats"": ""res://assets/icon/soldat.png"","
mvp/scripts/ui/visual_asset_catalog.gd	36	"""mana"": ""res://assets/icon/mana.png"","
mvp/scripts/ui/visual_asset_catalog.gd	37	"""nourriture"": ""res://assets/icon/food.png"","
mvp/scripts/ui/visual_asset_catalog.gd	38	"""bois"": ""res://assets/icon/wood.png"","
mvp/scripts/ui/visual_asset_catalog.gd	39	"""fer"": ""res://assets/icon/iron.png"","
mvp/scripts/ui/visual_asset_catalog.gd	40	"""essence"": ""res://assets/icon/essence.png"","
mvp/scripts/ui/visual_asset_catalog.gd	41	"""reputation"": ""res://assets/icon/reputation.png"","
mvp/scripts/ui/visual_asset_catalog.gd	42	"""pierre"": ""res://assets/icon/stone.png"","
mvp/scripts/ui/visual_asset_catalog.gd	55	"const FAMILY_DIRECTORY := ""res://assets/images/clan"""
mvp/scripts/ui/visual_asset_catalog.gd	56	"const MENU_ICON_DIRECTORY := ""res://assets/ui/icons"""
mvp/scripts/ui/visual_asset_catalog.gd	145	"return ResourcePathResolver.load_texture(path, ""res://assets/images"")"
mvp/scripts/ui/visual_asset_catalog.gd	163	"var direct: Texture2D = ResourcePathResolver.load_texture(path, ""res://assets/images/hero"")"
mvp/scripts/utils/resource_path_resolver.gd	1	## Centralise la résolution des chemins res:// et user://.
mvp/scripts/utils/resource_path_resolver.gd	6	"const DATA_ROOT := ""res://data"""
mvp/scripts/utils/resource_path_resolver.gd	7	"const ASSET_ROOT := ""res://assets"""
mvp/scripts/utils/resource_path_resolver.gd	8	"const STORY_ROOT := ""res://story"""
mvp/scripts/utils/resource_path_resolver.gd	9	"const SCRIPT_ROOT := ""res://scripts"""
